;;; -*- Emacs-Lisp -*-
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;	    □■□ ＫＮＰ文法規則 : mrph_filter.rule □■□
;;
;;	働き：形態素に種々のFEATURE付与
;;
;;	ルール：( (前方形態素列) (形態素) (後方形態素列) FEATURE列 )
;;			※ 中央の「形態素」にFEATURE列が与えられる
;;
;;	適用方法：全ルールを前から順に，文中の前の形態素から順に
;;			※ マッチしてもBREAKなし
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 数字 １，５００
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;c (形態素連結-数詞) １，５００
;;; 3数字ごとの区切られた数字列を連結

( ( ?* ) ( (名詞 数詞) (特殊 読点) (名詞 数詞 * * * ((&数字 &形態素長:3))) ) ( ?* ) 
	Ｔ数詞連結 )
	;; 「六十七」「３．５」などにマッチしないように漢数字や小数点を含む数詞は対象外

;; 「３２，３３０，８０」は連結しない
( ( ?* ) ( (* * * * * ((Ｔ数詞連結)))* ) ( (特殊 読点 * * * ((^Ｔ数詞連結))) (名詞 数詞 * * * ((^Ｔ数詞連結))) ?* ) 
	^Ｔ数詞連結 )

( ( ?* ) ( (* * * * * ((Ｔ数詞連結)))* ) ( ?* ) 
	形態素連結-数詞 )


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 日本人名
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;c (形態素連結-人名) 圭司
;;; 日本人名を自動認識

( ( ?* ) ( (* * * * (さん 君 くん 様 さま 殿 氏 ちゃん)) ) ( ?* ) Ｔ呼掛 )

;; 人名姓＋漢字一文字＋漢字一文字 =) 最後の二文字を人名に
( ( ?* (名詞 人名 * * * ((人名:日本:姓))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) 
	  ((助詞 特殊 接尾辞)) ?* )
	形態素連結-人名 人名:日本:名:自動認識 &品詞変更:名詞:人名 ^品詞変更 )
( ( ?* (名詞 人名 * * * ((人名:日本:姓))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛)))
	  (* * * * * ((Ｔ呼掛)(&漢字 &形態素長:2-))) ?* ) 
	形態素連結-人名 人名:日本:名:自動認識 &品詞変更:名詞:人名 ^品詞変更 )
	;; ↑先頭を「名詞:人名」に品詞変更 (品詞変更featureは削除)
( ( ?* (名詞 人名 * * * ((人名:日本:姓))) (名詞 人名 * * * ((形態素連結-人名))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( ?* ) 
